Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Chengdu,PM2.5,1/12/2016 14:00,2016,1,12,14,63,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 15:00,2016,1,12,15,57,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 16:00,2016,1,12,16,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 17:00,2016,1,12,17,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 18:00,2016,1,12,18,52,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 19:00,2016,1,12,19,52,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 20:00,2016,1,12,20,52,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 21:00,2016,1,12,21,45,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 22:00,2016,1,12,22,42,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/12/2016 23:00,2016,1,12,23,40,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 0:00,2016,1,13,0,29,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 1:00,2016,1,13,1,38,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 2:00,2016,1,13,2,41,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 3:00,2016,1,13,3,36,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 4:00,2016,1,13,4,39,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 5:00,2016,1,13,5,37,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 6:00,2016,1,13,6,38,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 7:00,2016,1,13,7,39,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 8:00,2016,1,13,8,47,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 9:00,2016,1,13,9,54,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 10:00,2016,1,13,10,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 11:00,2016,1,13,11,63,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 12:00,2016,1,13,12,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 13:00,2016,1,13,13,64,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 14:00,2016,1,13,14,60,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 15:00,2016,1,13,15,62,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 16:00,2016,1,13,16,64,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 17:00,2016,1,13,17,68,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 18:00,2016,1,13,18,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 19:00,2016,1,13,19,78,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 20:00,2016,1,13,20,76,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 21:00,2016,1,13,21,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 22:00,2016,1,13,22,79,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/13/2016 23:00,2016,1,13,23,88,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 0:00,2016,1,14,0,74,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 1:00,2016,1,14,1,71,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 2:00,2016,1,14,2,80,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 3:00,2016,1,14,3,79,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 4:00,2016,1,14,4,76,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 5:00,2016,1,14,5,94,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 6:00,2016,1,14,6,90,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 7:00,2016,1,14,7,76,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 8:00,2016,1,14,8,85,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 9:00,2016,1,14,9,85,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 10:00,2016,1,14,10,83,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 11:00,2016,1,14,11,76,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 12:00,2016,1,14,12,78,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 13:00,2016,1,14,13,58,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 14:00,2016,1,14,14,71,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 15:00,2016,1,14,15,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 16:00,2016,1,14,16,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 17:00,2016,1,14,17,60,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 18:00,2016,1,14,18,71,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 19:00,2016,1,14,19,79,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 20:00,2016,1,14,20,86,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 21:00,2016,1,14,21,87,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 22:00,2016,1,14,22,94,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/14/2016 23:00,2016,1,14,23,89,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/15/2016 0:00,2016,1,15,0,83,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/15/2016 1:00,2016,1,15,1,88,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/15/2016 2:00,2016,1,15,2,82,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/15/2016 3:00,2016,1,15,3,76,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/15/2016 4:00,2016,1,15,4,79,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/15/2016 5:00,2016,1,15,5,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/15/2016 6:00,2016,1,15,6,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/15/2016 7:00,2016,1,15,7,89,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/15/2016 8:00,2016,1,15,8,92,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/15/2016 9:00,2016,1,15,9,78,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/15/2016 10:00,2016,1,15,10,82,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/15/2016 11:00,2016,1,15,11,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/15/2016 12:00,2016,1,15,12,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/15/2016 13:00,2016,1,15,13,84,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/15/2016 14:00,2016,1,15,14,81,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/15/2016 15:00,2016,1,15,15,82,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/15/2016 16:00,2016,1,15,16,75,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/15/2016 17:00,2016,1,15,17,76,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/15/2016 18:00,2016,1,15,18,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/15/2016 19:00,2016,1,15,19,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/15/2016 20:00,2016,1,15,20,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/15/2016 21:00,2016,1,15,21,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/15/2016 22:00,2016,1,15,22,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/15/2016 23:00,2016,1,15,23,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/16/2016 0:00,2016,1,16,0,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/16/2016 1:00,2016,1,16,1,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/16/2016 2:00,2016,1,16,2,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/16/2016 3:00,2016,1,16,3,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/16/2016 4:00,2016,1,16,4,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/16/2016 5:00,2016,1,16,5,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/16/2016 6:00,2016,1,16,6,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/16/2016 7:00,2016,1,16,7,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/16/2016 8:00,2016,1,16,8,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/16/2016 9:00,2016,1,16,9,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/16/2016 10:00,2016,1,16,10,-999,�g/m�,1 Hr,Missing
Chengdu,PM2.5,1/16/2016 11:00,2016,1,16,11,50,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/16/2016 12:00,2016,1,16,12,38,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/16/2016 13:00,2016,1,16,13,46,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/16/2016 14:00,2016,1,16,14,52,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/16/2016 15:00,2016,1,16,15,48,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/16/2016 16:00,2016,1,16,16,49,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/16/2016 17:00,2016,1,16,17,47,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/16/2016 18:00,2016,1,16,18,52,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/16/2016 19:00,2016,1,16,19,55,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/16/2016 20:00,2016,1,16,20,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/16/2016 21:00,2016,1,16,21,86,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/16/2016 22:00,2016,1,16,22,91,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/16/2016 23:00,2016,1,16,23,91,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 0:00,2016,1,17,0,89,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 1:00,2016,1,17,1,78,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 2:00,2016,1,17,2,88,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 3:00,2016,1,17,3,84,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 4:00,2016,1,17,4,80,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 5:00,2016,1,17,5,74,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 6:00,2016,1,17,6,80,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 7:00,2016,1,17,7,95,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 8:00,2016,1,17,8,112,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 9:00,2016,1,17,9,110,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 10:00,2016,1,17,10,120,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 11:00,2016,1,17,11,98,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 12:00,2016,1,17,12,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 13:00,2016,1,17,13,50,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 14:00,2016,1,17,14,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 15:00,2016,1,17,15,68,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 16:00,2016,1,17,16,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 17:00,2016,1,17,17,65,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 18:00,2016,1,17,18,102,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 19:00,2016,1,17,19,97,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 20:00,2016,1,17,20,90,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 21:00,2016,1,17,21,96,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 22:00,2016,1,17,22,102,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/17/2016 23:00,2016,1,17,23,99,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 0:00,2016,1,18,0,73,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 1:00,2016,1,18,1,67,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 2:00,2016,1,18,2,69,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 3:00,2016,1,18,3,79,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 4:00,2016,1,18,4,94,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 5:00,2016,1,18,5,115,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 6:00,2016,1,18,6,108,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 7:00,2016,1,18,7,105,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 8:00,2016,1,18,8,101,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 9:00,2016,1,18,9,94,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 10:00,2016,1,18,10,88,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 11:00,2016,1,18,11,98,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 12:00,2016,1,18,12,91,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 13:00,2016,1,18,13,90,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 14:00,2016,1,18,14,87,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 15:00,2016,1,18,15,88,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 16:00,2016,1,18,16,84,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 17:00,2016,1,18,17,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 18:00,2016,1,18,18,89,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 19:00,2016,1,18,19,110,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 20:00,2016,1,18,20,105,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 21:00,2016,1,18,21,114,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 22:00,2016,1,18,22,161,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/18/2016 23:00,2016,1,18,23,138,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 0:00,2016,1,19,0,137,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 1:00,2016,1,19,1,136,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 2:00,2016,1,19,2,153,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 3:00,2016,1,19,3,144,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 4:00,2016,1,19,4,141,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 5:00,2016,1,19,5,138,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 6:00,2016,1,19,6,144,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 7:00,2016,1,19,7,152,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 8:00,2016,1,19,8,152,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 9:00,2016,1,19,9,159,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 10:00,2016,1,19,10,154,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 11:00,2016,1,19,11,174,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 12:00,2016,1,19,12,178,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 13:00,2016,1,19,13,180,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 14:00,2016,1,19,14,178,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 15:00,2016,1,19,15,188,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 16:00,2016,1,19,16,185,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 17:00,2016,1,19,17,175,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 18:00,2016,1,19,18,126,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 19:00,2016,1,19,19,122,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 20:00,2016,1,19,20,129,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 21:00,2016,1,19,21,134,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 22:00,2016,1,19,22,144,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/19/2016 23:00,2016,1,19,23,133,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 0:00,2016,1,20,0,128,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 1:00,2016,1,20,1,92,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 2:00,2016,1,20,2,54,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 3:00,2016,1,20,3,64,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 4:00,2016,1,20,4,55,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 5:00,2016,1,20,5,47,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 6:00,2016,1,20,6,46,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 7:00,2016,1,20,7,49,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 8:00,2016,1,20,8,49,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 9:00,2016,1,20,9,52,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 10:00,2016,1,20,10,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 11:00,2016,1,20,11,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 12:00,2016,1,20,12,47,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 13:00,2016,1,20,13,46,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 14:00,2016,1,20,14,47,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 15:00,2016,1,20,15,49,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 16:00,2016,1,20,16,49,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 17:00,2016,1,20,17,51,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 18:00,2016,1,20,18,53,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 19:00,2016,1,20,19,57,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 20:00,2016,1,20,20,60,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 21:00,2016,1,20,21,70,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 22:00,2016,1,20,22,69,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/20/2016 23:00,2016,1,20,23,81,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 0:00,2016,1,21,0,65,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 1:00,2016,1,21,1,52,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 2:00,2016,1,21,2,35,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 3:00,2016,1,21,3,36,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 4:00,2016,1,21,4,31,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 5:00,2016,1,21,5,34,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 6:00,2016,1,21,6,35,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 7:00,2016,1,21,7,50,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 8:00,2016,1,21,8,51,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 9:00,2016,1,21,9,56,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 10:00,2016,1,21,10,63,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 11:00,2016,1,21,11,51,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 12:00,2016,1,21,12,51,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 13:00,2016,1,21,13,45,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 14:00,2016,1,21,14,41,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 15:00,2016,1,21,15,47,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 16:00,2016,1,21,16,48,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 17:00,2016,1,21,17,58,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 18:00,2016,1,21,18,54,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 19:00,2016,1,21,19,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 20:00,2016,1,21,20,60,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 21:00,2016,1,21,21,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 22:00,2016,1,21,22,57,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/21/2016 23:00,2016,1,21,23,56,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 0:00,2016,1,22,0,44,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 1:00,2016,1,22,1,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 2:00,2016,1,22,2,53,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 3:00,2016,1,22,3,59,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 4:00,2016,1,22,4,58,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 5:00,2016,1,22,5,54,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 6:00,2016,1,22,6,66,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 7:00,2016,1,22,7,70,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 8:00,2016,1,22,8,76,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 9:00,2016,1,22,9,78,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 10:00,2016,1,22,10,75,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 11:00,2016,1,22,11,74,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 12:00,2016,1,22,12,54,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 13:00,2016,1,22,13,48,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 14:00,2016,1,22,14,38,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 15:00,2016,1,22,15,37,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 16:00,2016,1,22,16,30,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 17:00,2016,1,22,17,40,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 18:00,2016,1,22,18,33,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 19:00,2016,1,22,19,39,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 20:00,2016,1,22,20,22,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 21:00,2016,1,22,21,21,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 22:00,2016,1,22,22,20,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/22/2016 23:00,2016,1,22,23,18,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 0:00,2016,1,23,0,15,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 1:00,2016,1,23,1,12,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 2:00,2016,1,23,2,18,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 3:00,2016,1,23,3,21,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 4:00,2016,1,23,4,11,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 5:00,2016,1,23,5,15,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 6:00,2016,1,23,6,17,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 7:00,2016,1,23,7,17,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 8:00,2016,1,23,8,18,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 9:00,2016,1,23,9,16,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 10:00,2016,1,23,10,18,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 11:00,2016,1,23,11,19,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 12:00,2016,1,23,12,17,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 13:00,2016,1,23,13,16,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 14:00,2016,1,23,14,17,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 15:00,2016,1,23,15,22,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 16:00,2016,1,23,16,26,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 17:00,2016,1,23,17,28,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 18:00,2016,1,23,18,34,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 19:00,2016,1,23,19,40,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 20:00,2016,1,23,20,38,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 21:00,2016,1,23,21,40,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 22:00,2016,1,23,22,38,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/23/2016 23:00,2016,1,23,23,47,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 0:00,2016,1,24,0,44,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 1:00,2016,1,24,1,46,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 2:00,2016,1,24,2,50,�g/m�,1 Hr,Valid
Chengdu,PM2.5,1/24/2016 3:00,2016,1,24,3,51,�g/m�,1 Hr,Valid
